arrival_id,arrival_flight_number,arrival_datetime,departure_flight_number,departure_datetime,subaircrafttypecode,plane_id,turnaround_minutes,mgt_minutes,excess_minutes,gate_id,status,color,has_departure
1020,3401,2025-01-15T16:10:00,6020,2025-01-15T16:59:00,E7W,1032,49.0,40,9.0,B1,OK,#C6EFCE,True
2789,1184,2025-01-15T06:24:00,528,2025-01-15T07:17:00,319,299,53.0,55,-2.0,B5,OK,#C6EFCE,True
1725,5222,2025-01-15T16:07:00,5200,2025-01-15T17:00:00,CR9,906,53.0,40,13.0,B2,OK,#C6EFCE,True
2987,2161,2025-01-15T11:40:00,2926,2025-01-15T12:35:00,757,525,55.0,60,-5.0,A1,OK,#C6EFCE,True
7096,3107,2025-01-15T13:46:00,2179,2025-01-15T14:41:00,739,306,55.0,55,0.0,B5,OK,#C6EFCE,True
2067,1047,2025-01-15T15:20:00,1090,2025-01-15T16:21:00,320,492,61.0,55,6.0,B5,OK,#C6EFCE,True
2637,4787,2025-01-15T15:54:00,5200,2025-01-15T17:00:00,CR9,619,66.0,40,26.0,B3,OK,#C6EFCE,True
7474,2124,2025-01-15T09:23:00,3091,2025-01-15T10:33:00,739,707,70.0,55,15.0,B6,OK,#C6EFCE,True
5468,1525,2025-01-15T14:00:00,2463,2025-01-15T15:10:00,320,303,70.0,55,15.0,B6,OK,#C6EFCE,True
6156,1184,2025-01-15T06:40:00,3251,2025-01-15T07:55:00,319,300,75.0,55,20.0,B7,OK,#C6EFCE,True
3822,5222,2025-01-15T15:45:00,5200,2025-01-15T17:00:00,CR9,707,75.0,40,35.0,B4,OK,#C6EFCE,True
2604,2779,2025-01-15T18:44:00,2106,2025-01-15T19:59:00,757,306,75.0,60,15.0,A1,OK,#C6EFCE,True
2387,3580,2025-01-15T18:24:00,3831,2025-01-15T19:47:00,E7W,706,83.0,40,43.0,B1,OK,#C6EFCE,True
4896,5697,2025-01-15T18:24:00,3831,2025-01-15T19:47:00,E7W,620,83.0,40,43.0,B2,OK,#C6EFCE,True
505,4955,2025-01-15T18:24:00,3831,2025-01-15T19:47:00,E7W,707,83.0,40,43.0,B3,OK,#C6EFCE,True
4181,3251,2025-01-15T09:43:00,1526,2025-01-15T11:09:00,319,300,86.0,55,31.0,B7,OK,#C6EFCE,True
1205,5520,2025-01-15T16:44:00,4961,2025-01-15T18:23:00,CR9,773,99.0,40,59.0,B5,MODERATE,#FFEB9C,True
6321,3625,2025-01-15T15:19:00,5200,2025-01-15T17:00:00,CR9,620,101.0,40,61.0,B6,MODERATE,#FFEB9C,True
4806,5182,2025-01-15T12:59:00,5520,2025-01-15T14:41:00,CR9,773,102.0,40,62.0,B7,MODERATE,#FFEB9C,True
2474,528,2025-01-15T09:25:00,1526,2025-01-15T11:09:00,319,299,104.0,55,49.0,B8,MODERATE,#FFEB9C,True
1247,5778,2025-01-15T14:13:00,6562,2025-01-15T16:02:00,E75,803,109.0,40,69.0,B8,MODERATE,#FFEB9C,True
5223,2379,2025-01-15T12:10:00,1161,2025-01-15T14:00:00,73W,307,110.0,55,55.0,B9,MODERATE,#FFEB9C,True
1079,5371,2025-01-15T09:02:00,5182,2025-01-15T10:54:00,CR9,904,112.0,40,72.0,B10,MODERATE,#FFEB9C,True
1631,5168,2025-01-15T08:59:00,5182,2025-01-15T10:54:00,CR9,905,115.0,40,75.0,B11,MODERATE,#FFEB9C,True
166,244,2025-01-15T08:48:00,851,2025-01-15T10:45:00,223,98,117.0,45,72.0,B12,MODERATE,#FFEB9C,True
2016,6562,2025-01-15T17:55:00,4393,2025-01-15T19:53:00,E75,904,118.0,40,78.0,B4,MODERATE,#FFEB9C,True
3444,4365,2025-01-15T17:55:00,4393,2025-01-15T19:53:00,E75,803,118.0,40,78.0,B6,MODERATE,#FFEB9C,True
7449,4572,2025-01-15T09:19:00,1426,2025-01-15T11:22:00,738,619,123.0,55,68.0,A2,MODERATE,#FFEB9C,True
4525,528,2025-01-15T09:19:00,1426,2025-01-15T11:22:00,738,618,123.0,55,68.0,A3,MODERATE,#FFEB9C,True
1041,3967,2025-01-15T13:59:00,6562,2025-01-15T16:02:00,E75,904,123.0,40,83.0,B10,MODERATE,#FFEB9C,True
205,5182,2025-01-15T12:34:00,5520,2025-01-15T14:41:00,CR9,619,127.0,40,87.0,B11,MODERATE,#FFEB9C,True
6549,3732,2025-01-15T08:57:00,1526,2025-01-15T11:09:00,319,307,132.0,55,77.0,A4,MODERATE,#FFEB9C,True
1869,1289,2025-01-15T08:57:00,1526,2025-01-15T11:09:00,319,306,132.0,55,77.0,A5,MODERATE,#FFEB9C,True
7300,5793,2025-01-15T16:09:00,4405,2025-01-15T18:26:00,E75,802,137.0,40,97.0,B7,LONG,#FFC7CE,True
5917,5080,2025-01-15T12:21:00,5520,2025-01-15T14:41:00,CR9,707,140.0,40,100.0,B12,LONG,#FFC7CE,True
4334,1161,2025-01-15T15:30:00,1742,2025-01-15T17:50:00,73W,305,140.0,55,85.0,B9,MODERATE,#FFEB9C,True
4544,506,2025-01-15T08:00:00,2161,2025-01-15T10:25:00,757,803,145.0,60,85.0,CONFLICT,CONFLICT,#C00000,True
6698,557,2025-01-15T18:14:00,1586,2025-01-15T20:41:00,319,310,147.0,55,92.0,B8,LONG,#FFC7CE,True
2209,5018,2025-01-15T14:47:00,5069,2025-01-15T17:16:00,CR7,617,149.0,40,109.0,B11,LONG,#FFC7CE,True
